GPU : RTX 3060


Package                      Version
---------------------------- --------------
absl-py                      1.2.0
accelerate                   0.13.2
aiofiles                     23.2.1
aiohttp                      3.8.5
aiohttp-cors                 0.7.0
aiosignal                    1.2.0
albumentations               1.1.0
alembic                      1.8.1
aliyun-python-sdk-core       2.13.36
aliyun-python-sdk-kms        2.16.1
altair                       4.2.0
ansicon                      1.89.0
antlr4-python3-runtime       4.8
anyio                        4.0.0
asttokens                    2.0.8
astunparse                   1.6.3
async-timeout                4.0.3
asynctest                    0.13.0
attrs                        22.1.0
autocfg                      0.0.8
autogluon                    0.8.2
autogluon.common             0.8.2
autogluon-contrib-nlp        0.0.1b20220208
autogluon.core               0.8.2
autogluon.features           0.8.2
autogluon.multimodal         0.8.2
autogluon.tabular            0.8.2
autogluon.text               0.6.0
autogluon.timeseries         0.8.2
autogluon.vision             0.6.0
autopage                     0.5.1
backcall                     0.2.0
backports.zoneinfo           0.2.1
beautifulsoup4               4.12.2
black                        23.9.1
blessed                      1.20.0
blinker                      1.5
blis                         0.7.8
Boruta                       0.3
boto3                        1.24.58
botocore                     1.27.58
Brotli                       1.1.0
cachetools                   5.2.0
catalogue                    2.0.9
catboost                     1.2
certifi                      2022.6.15
cffi                         1.15.1
cfgv                         3.4.0
chardet                      3.0.4
charset-normalizer           2.1.1
click                        8.1.7
cliff                        4.0.0
cloudpickle                  2.1.0
cmaes                        0.8.2
cmd2                         2.4.2
cmdstanpy                    1.1.0
colorama                     0.4.6
colorful                     0.5.5
colorlog                     6.7.0
colorlover                   0.3.0
commonmark                   0.9.1
comtypes                     1.1.14
confection                   0.1.3
contextvars                  2.4
contourpy                    1.0.4
convertdate                  2.4.0
coverage                     7.3.1
crcmod                       1.7
cryptography                 41.0.3
cssselect                    1.2.0
cufflinks                    0.17.3
cvxpy                        1.3.2
cycler                       0.11.0
cymem                        2.0.6
Cython                       0.29.14
dask                         2021.11.2
databricks-cli               0.17.3
datasets                     2.7.1
DateTime                     5.1
debugpy                      1.6.3
decorator                    5.1.1
defusedxml                   0.7.1
Deprecated                   1.2.13
dill                         0.3.6
distlib                      0.3.5
distributed                  2021.11.2
dnspython                    2.4.2
docker                       6.0.0
duckduckgo-search            3.8.5
ecos                         2.0.12
eli5                         0.13.0
en-core-web-sm               3.4.0
ensemble-boxes               1.0.9
entrypoints                  0.4
ephem                        4.1.4
evaluate                     0.2.2
exceptiongroup               1.1.3
executing                    1.1.0
fairscale                    0.4.6
fastai                       2.7.9
fastcore                     1.5.21
fastdownload                 0.0.7
fastprogress                 1.0.3
filelock                     3.8.0
filterpy                     1.4.5
flake8                       5.0.4
FLAML                        1.0.13
Flask                        2.2.2
flatbuffers                  23.5.26
fonttools                    4.37.0
frozenlist                   1.3.1
fsspec                       2022.7.1
funcy                        1.17
future                       0.18.2
gast                         0.4.0
gensim                       3.8.3
geographiclib                1.52
geopy                        2.2.0
gitdb                        4.0.9
GitPython                    3.1.31
gluoncv                      0.10.5.post0
gluonts                      0.13.3
google-api-core              2.11.1
google-api-python-client     2.98.0
google-auth                  2.22.0
google-auth-httplib2         0.1.1
google-auth-oauthlib         1.0.0
google-pasta                 0.2.0
googleapis-common-protos     1.60.0
gpustat                      1.1
graphviz                     0.8.4
greenlet                     1.1.3
grpcio                       1.50.0
gTTS                         2.3.1
h11                          0.14.0
h2                           4.1.0
h2o                          3.40.0.3
h5py                         3.9.0
haversine                    2.7.0
HeapDict                     1.0.1
hijri-converter              2.2.4
holidays                     0.28
hpack                        4.0.0
htmlmin                      0.1.12
httpcore                     0.18.0
httplib2                     0.22.0
httpx                        0.25.0
huggingface-hub              0.11.1
hyperframe                   6.0.1
hyperopt                     0.2.7
identify                     2.5.28
idna                         3.4
ImageHash                    4.3.1
imageio                      2.21.1
imbalanced-learn             0.7.0
immutables                   0.18
importlib-metadata           4.12.0
importlib-resources          5.9.0
iniconfig                    2.0.0
ipykernel                    6.16.0
ipython                      8.5.0
ipywidgets                   8.0.2
isort                        5.12.0
itsdangerous                 2.1.2
jedi                         0.18.1
Jinja2                       3.1.2
jinxed                       1.2.0
jmespath                     0.10.0
joblib                       1.1.0
joLib                        0.0.1
jsonschema                   4.17.3
jupyter_client               7.3.5
jupyter-core                 4.11.1
jupyterlab-widgets           3.0.3
keras                        2.13.1
keyboard                     0.13.5
kiwisolver                   1.4.4
kmodes                       0.12.2
korean-lunar-calendar        0.2.1
langcodes                    3.3.0
libclang                     16.0.6
lightgbm                     3.3.2
lightning-utilities          0.9.0
llvmlite                     0.39.1
locket                       1.0.0
loguru                       0.7.2
LunarCalendar                0.0.9
lxml                         4.9.3
Mako                         1.2.3
Markdown                     3.4.1
markdown-it-py               3.0.0
MarkupSafe                   2.1.1
matplotlib                   3.5.3
